source;share/cora_msgs/hook/cmake_prefix_path.ps1
source;share/cora_msgs/hook/cmake_prefix_path.dsv
source;share/cora_msgs/hook/cmake_prefix_path.sh
source;share/cora_msgs/hook/ld_library_path_lib.ps1
source;share/cora_msgs/hook/ld_library_path_lib.dsv
source;share/cora_msgs/hook/ld_library_path_lib.sh
source;share/cora_msgs/hook/pythonpath.ps1
source;share/cora_msgs/hook/pythonpath.dsv
source;share/cora_msgs/hook/pythonpath.sh
source;share/cora_msgs/local_setup.bash
source;share/cora_msgs/local_setup.dsv
source;share/cora_msgs/local_setup.ps1
source;share/cora_msgs/local_setup.sh
source;share/cora_msgs/local_setup.zsh
